,dynamic_programming,greedy,branch_and_bound
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_0.1_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_0.1_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_0_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_0_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_1e-05_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.2_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.0001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.0001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.0001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.001_s_300.csv,100000.0,100000.0,10001.6
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.01_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.01_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.01_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.1_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.1_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0_s_200.csv,100000.0,100000.0,10001.9
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_0_s_300.csv,100000.0,100000.0,10001.8
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_1e-05_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_14_f_0.3_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.0001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.0001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.0001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.001_s_200.csv,100000.0,100000.0,10002.3
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.01_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.01_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.01_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.1_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.1_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_0_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_1e-05_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.1_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.0001_s_100.csv,100000.0,100000.0,10004.1
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.0001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.0001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_200.csv,100000.0,100000.0,10004.2
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.01_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.1_s_100.csv,100000.0,100000.0,10003.7
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.1_s_200.csv,100000.0,100000.0,10004.1
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_0_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_1e-05_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.2_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.0001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.0001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.0001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.001_s_300.csv,100000.0,100000.0,10005.5
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.01_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.01_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.01_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.1_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.1_s_200.csv,100000.0,100000.0,10005.5
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_0_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_1e-05_s_100.csv,100000.0,100000.0,10005.6
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_2_f_0.3_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.0001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.0001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.0001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.01_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.01_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.01_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.1_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.1_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_0_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_1e-05_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.1_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.0001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.0001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.0001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.01_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.01_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.01_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.1_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.1_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_0_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.2_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.0001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.0001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.0001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.001_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.001_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.001_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.01_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.01_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.01_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.1_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.1_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0.1_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_0_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_1e-05_s_100.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_1e-05_s_200.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_100000000_g_6_f_0.3_eps_1e-05_s_300.csv,100000.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.0001_s_100.csv,782.8,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.0001_s_200.csv,777.9,100000.0,10000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.0001_s_300.csv,811.1,100000.0,10000.3
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.001_s_100.csv,791.9,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.001_s_200.csv,780.7,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.001_s_300.csv,819.0,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.01_s_100.csv,820.5,100000.0,10000.1
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.01_s_200.csv,825.7,100000.0,10000.2
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.01_s_300.csv,804.1,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.1_s_100.csv,800.6,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.1_s_200.csv,757.9,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0.1_s_300.csv,747.9,100000.0,10000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0_s_100.csv,761.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0_s_200.csv,775.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_0_s_300.csv,778.9,100000.0,10000.5
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_1e-05_s_100.csv,822.8,100000.0,10000.5
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_1e-05_s_200.csv,770.8,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.1_eps_1e-05_s_300.csv,793.7,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.0001_s_100.csv,766.7,100000.0,10000.8
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.0001_s_200.csv,765.4,100000.0,10000.8
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.0001_s_300.csv,770.6,100000.0,10000.7
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.001_s_100.csv,789.7,100000.0,10000.6
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.001_s_200.csv,792.5,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.001_s_300.csv,768.2,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.01_s_100.csv,828.6,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.01_s_200.csv,808.5,100000.0,10000.3
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.01_s_300.csv,789.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.1_s_100.csv,746.3,100000.0,10000.2
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.1_s_200.csv,749.5,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0.1_s_300.csv,740.5,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0_s_100.csv,760.8,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0_s_200.csv,770.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_0_s_300.csv,750.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_1e-05_s_100.csv,748.7,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_1e-05_s_200.csv,764.5,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.2_eps_1e-05_s_300.csv,789.3,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.0001_s_100.csv,797.9,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.0001_s_200.csv,757.0,100000.0,10001.1
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.0001_s_300.csv,759.1,100000.0,10001.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.001_s_100.csv,801.2,100000.0,10001.1
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.001_s_200.csv,781.2,100000.0,10000.9
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.001_s_300.csv,768.4,100000.0,1.6
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.01_s_100.csv,802.9,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.01_s_200.csv,817.3,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.01_s_300.csv,802.0,100000.0,10000.5
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.1_s_100.csv,735.5,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.1_s_200.csv,738.4,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0.1_s_300.csv,749.9,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0_s_100.csv,755.7,100000.0,10001.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0_s_200.csv,774.0,100000.0,10001.1
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_0_s_300.csv,761.0,100000.0,10001.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_1e-05_s_100.csv,754.1,0.1,1.1
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_1e-05_s_200.csv,777.5,100000.0,10001.0
hardInstancesPI/n_1000_c_1000000_g_10_f_0.3_eps_1e-05_s_300.csv,770.8,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.0001_s_100.csv,778.5,100000.0,10001.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.0001_s_200.csv,754.5,100000.0,10001.5
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.0001_s_300.csv,812.8,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.001_s_100.csv,815.1,100000.0,10001.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.001_s_200.csv,835.0,100000.0,10000.8
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.001_s_300.csv,777.0,100000.0,10001.1
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.01_s_100.csv,873.8,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.01_s_200.csv,819.7,100000.0,10000.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.01_s_300.csv,838.8,100000.0,10000.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.1_s_100.csv,775.6,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.1_s_200.csv,790.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0.1_s_300.csv,777.7,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0_s_100.csv,780.1,100000.0,10001.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0_s_200.csv,758.3,100000.0,10001.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_0_s_300.csv,754.6,100000.0,10001.3
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_1e-05_s_100.csv,780.4,100000.0,10001.6
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_1e-05_s_200.csv,760.7,100000.0,10001.3
hardInstancesPI/n_1000_c_1000000_g_14_f_0.1_eps_1e-05_s_300.csv,776.3,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.0001_s_100.csv,774.4,100000.0,10000.9
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.0001_s_200.csv,760.3,100000.0,10001.5
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.0001_s_300.csv,776.7,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.001_s_100.csv,806.1,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.001_s_200.csv,772.3,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.001_s_300.csv,779.9,100000.0,10001.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.01_s_100.csv,835.7,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.01_s_200.csv,824.6,100000.0,10000.4
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.01_s_300.csv,818.5,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_100.csv,790.8,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_200.csv,768.7,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0.1_s_300.csv,759.8,100000.0,10000.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0_s_100.csv,782.9,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0_s_200.csv,774.5,100000.0,10001.4
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_0_s_300.csv,775.2,100000.0,10001.6
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_1e-05_s_100.csv,768.7,100000.0,10001.3
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_1e-05_s_200.csv,783.6,100000.0,10001.5
hardInstancesPI/n_1000_c_1000000_g_14_f_0.2_eps_1e-05_s_300.csv,769.8,100000.0,10000.1
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.0001_s_100.csv,817.9,100000.0,10001.6
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.0001_s_200.csv,784.9,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.0001_s_300.csv,767.2,100000.0,10000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.001_s_100.csv,805.6,100000.0,10001.5
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.001_s_200.csv,783.0,100000.0,10001.4
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.001_s_300.csv,777.3,100000.0,10000.6
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.01_s_100.csv,846.0,100000.0,10000.2
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.01_s_200.csv,834.4,100000.0,10000.1
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.01_s_300.csv,810.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.1_s_100.csv,762.0,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.1_s_200.csv,780.6,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0.1_s_300.csv,768.6,100000.0,100000.0
hardInstancesPI/n_1000_c_1000000_g_14_f_0.3_eps_0_s_100.csv,765.7,100000.0,100000.0
